fast,slow,signal,win,lose,result,winrate
7,24,8,143,76,550953.5100000004,65.29680365296804
8,24,7,143,76,550953.5100000004,65.29680365296804
6,23,9,148,79,560414.7600000004,65.19823788546256
9,23,6,148,79,560414.7600000004,65.19823788546256
6,24,9,146,79,551624.5100000005,64.88888888888889
9,24,6,146,79,551624.5100000005,64.88888888888889
7,23,8,143,79,535301.6400000005,64.41441441441441
8,23,7,143,79,535301.6400000005,64.41441441441441
8,23,8,135,75,499653.4100000006,64.28571428571429
8,24,9,131,73,498655.10000000097,64.2156862745098
9,24,8,131,73,498655.10000000097,64.2156862745098
7,22,8,145,81,528134.0400000003,64.15929203539822
8,22,7,145,81,528134.0400000003,64.15929203539822
7,22,9,136,76,496069.3100000006,64.15094339622641
7,23,9,136,76,496147.5100000007,64.15094339622641
9,22,7,136,76,496069.3100000006,64.15094339622641
9,23,7,136,76,496147.5100000007,64.15094339622641
4,20,9,195,109,896674.3099999995,64.14473684210526
9,20,4,195,109,896674.3099999995,64.14473684210526
7,24,9,137,77,508510.4600000005,64.01869158878505
9,24,7,137,77,508510.4600000005,64.01869158878505
4,24,9,183,103,796884.5099999998,63.98601398601399
9,24,4,183,103,796884.5099999998,63.98601398601399
8,22,8,135,76,490322.1900000006,63.981042654028435
9,23,9,122,69,460468.2200000009,63.87434554973822
6,24,8,150,85,555736.05,63.829787234042556
8,24,6,150,85,555736.05,63.829787234042556
6,22,9,146,83,524783.5400000003,63.75545851528384
9,22,6,146,83,524783.5400000003,63.75545851528384
9,24,9,121,69,442428.3000000008,63.68421052631579
4,21,9,192,110,877530.3599999996,63.57615894039735
9,21,4,192,110,877530.3599999996,63.57615894039735
4,22,9,185,106,831431.9899999996,63.57388316151203
9,22,4,185,106,831431.9899999996,63.57388316151203
5,20,8,178,102,781163.3399999995,63.57142857142857
8,20,5,178,102,781163.3399999995,63.57142857142857
5,24,9,157,90,635822.85,63.56275303643725
9,24,5,157,90,635822.85,63.56275303643725
4,23,8,197,113,914194.8299999995,63.54838709677419
8,23,4,197,113,914194.8299999995,63.54838709677419
4,24,8,194,112,888762.1399999994,63.39869281045752
8,24,4,194,112,888762.1399999994,63.39869281045752
5,23,9,159,92,647761.1000000001,63.34661354581673
9,23,5,159,92,647761.1000000001,63.34661354581673
3,24,9,216,125,1050314.3199999996,63.34310850439883
9,24,3,216,125,1050314.3199999996,63.34310850439883
4,23,9,181,105,802252.6599999996,63.28671328671329
9,23,4,181,105,802252.6599999996,63.28671328671329
8,24,8,131,76,472420.2600000006,63.28502415458937
6,23,8,148,86,552601.78,63.24786324786325
8,23,6,148,86,552601.78,63.24786324786325
6,24,6,177,103,781703.6599999998,63.214285714285715
7,21,9,134,78,496542.44000000047,63.20754716981132
9,21,7,134,78,496542.44000000047,63.20754716981132
7,23,7,146,85,544686.78,63.2034632034632
5,21,7,185,108,834300.2299999994,63.13993174061434
7,21,5,185,108,834300.2299999994,63.13993174061434
2,23,5,311,182,1562252.1200000008,63.08316430020284
5,23,2,311,182,1562252.1200000008,63.08316430020284
6,22,6,181,106,814063.2399999998,63.066202090592334
5,18,9,169,99,717158.11,63.059701492537314
9,18,5,169,99,717158.11,63.059701492537314
5,23,6,198,116,952599.9499999995,63.05732484076433
6,23,5,198,116,952599.9499999995,63.05732484076433
8,22,9,128,75,459545.33000000066,63.05418719211823
8,23,9,128,75,471811.2700000008,63.05418719211823
9,22,8,128,75,459545.33000000066,63.05418719211823
9,23,8,128,75,471811.2700000008,63.05418719211823
3,22,9,220,129,1091117.3699999996,63.03724928366762
9,22,3,220,129,1091117.3699999996,63.03724928366762
3,23,8,225,132,1100342.0899999996,63.02521008403362
8,23,3,225,132,1100342.0899999996,63.02521008403362
9,22,9,121,71,462114.8200000009,63.020833333333336
6,20,7,167,98,720007.8100000002,63.0188679245283
7,20,6,167,98,720007.8100000002,63.0188679245283
4,22,8,197,116,939219.5499999995,62.93929712460064
5,24,6,197,116,941334.5999999995,62.93929712460064
6,24,5,197,116,941334.5999999995,62.93929712460064
8,22,4,197,116,939219.5499999995,62.93929712460064
2,24,9,258,152,1260390.2400000002,62.926829268292686
9,24,2,258,152,1260390.2400000002,62.926829268292686
3,24,8,222,131,1106074.1699999995,62.889518413597735
8,24,3,222,131,1106074.1699999995,62.889518413597735
5,22,7,183,108,827177.9399999997,62.88659793814433
5,23,7,183,108,827664.1599999997,62.88659793814433
7,22,5,183,108,827177.9399999997,62.88659793814433
7,23,5,183,108,827664.1599999997,62.88659793814433
9,21,9,122,72,447741.47000000085,62.88659793814433
7,24,7,144,85,519834.3600000001,62.88209606986899
5,21,8,171,101,737035.0599999998,62.86764705882353
8,21,5,171,101,737035.0599999998,62.86764705882353
8,21,8,132,78,483295.16000000044,62.857142857142854
3,23,9,218,129,1056669.4199999997,62.82420749279539
9,23,3,218,129,1056669.4199999997,62.82420749279539
3,22,8,228,135,1118330.9399999995,62.8099173553719
8,22,3,228,135,1118330.9399999995,62.8099173553719
5,24,7,179,106,800274.1399999995,62.80701754385965
7,24,5,179,106,800274.1399999995,62.80701754385965
4,24,7,206,122,983257.4999999998,62.80487804878049
7,24,4,206,122,983257.4999999998,62.80487804878049
5,19,8,177,105,781070.6899999997,62.765957446808514
8,19,5,177,105,781070.6899999997,62.765957446808514
4,19,9,192,114,899983.8299999993,62.745098039215684
9,19,4,192,114,899983.8299999993,62.745098039215684
2,24,5,308,183,1543760.3700000008,62.729124236252545
5,24,2,308,183,1543760.3700000008,62.729124236252545
4,23,6,222,132,1076161.2699999998,62.71186440677966
6,23,4,222,132,1076161.2699999998,62.71186440677966
5,22,8,168,100,725794.79,62.6865671641791
8,22,5,168,100,725794.79,62.6865671641791
6,23,6,178,106,795487.1399999995,62.67605633802817
5,20,7,188,112,882329.3299999994,62.666666666666664
7,20,5,188,112,882329.3299999994,62.666666666666664
2,23,9,260,155,1279397.5899999999,62.65060240963855
9,23,2,260,155,1279397.5899999999,62.65060240963855
2,15,7,295,176,1448967.8500000006,62.632696390658175
7,15,2,295,176,1448967.8500000006,62.632696390658175
2,18,6,300,179,1483377.6000000008,62.63048016701461
6,18,2,300,179,1483377.6000000008,62.63048016701461
6,20,9,144,86,526393.9800000002,62.608695652173914
7,22,7,144,86,531115.8800000001,62.608695652173914
9,20,6,144,86,526393.9800000002,62.608695652173914
3,20,9,221,132,1086268.0899999999,62.60623229461756
9,20,3,221,132,1086268.0899999999,62.60623229461756
5,22,9,159,95,645164.16,62.59842519685039
9,22,5,159,95,645164.16,62.59842519685039
3,21,7,246,147,1216103.1399999997,62.595419847328245
7,21,3,246,147,1216103.1399999997,62.595419847328245
6,21,9,142,85,510719.0400000001,62.55506607929515
9,21,6,142,85,510719.0400000001,62.55506607929515
6,22,8,147,88,548695.41,62.5531914893617
8,22,6,147,88,548695.41,62.5531914893617
4,21,8,197,118,934736.7999999993,62.53968253968254
8,21,4,197,118,934736.7999999993,62.53968253968254
2,22,5,312,187,1575971.670000001,62.5250501002004
5,22,2,312,187,1575971.670000001,62.5250501002004
4,17,9,200,120,961472.7799999994,62.5
5,24,8,165,99,713619.1100000001,62.5
6,21,6,180,108,820704.5799999997,62.5
7,21,8,140,84,497644.39000000013,62.5
8,21,7,140,84,497644.39000000013,62.5
8,24,5,165,99,713619.1100000001,62.5
9,17,4,200,120,961472.7799999994,62.5
4,22,6,223,134,1079032.0199999998,62.46498599439776
6,22,4,223,134,1079032.0199999998,62.46498599439776
6,20,6,183,110,826230.8799999993,62.45733788395904
7,20,9,133,80,483172.1400000004,62.44131455399061
9,20,7,133,80,483172.1400000004,62.44131455399061
2,22,9,261,157,1290116.0399999998,62.44019138755981
9,22,2,261,157,1290116.0399999998,62.44019138755981
3,20,7,246,148,1217650.7399999998,62.43654822335025
7,20,3,246,148,1217650.7399999998,62.43654822335025
2,20,5,312,188,1546214.2000000011,62.4
5,20,2,312,188,1546214.2000000011,62.4
2,14,7,297,179,1454275.3500000006,62.39495798319328
7,14,2,297,179,1454275.3500000006,62.39495798319328
2,13,8,292,176,1435545.0000000005,62.39316239316239
3,21,9,219,132,1094412.2199999995,62.39316239316239
8,13,2,292,176,1435545.0000000005,62.39316239316239
9,21,3,219,132,1094412.2199999995,62.39316239316239
3,24,6,252,152,1263452.9899999998,62.37623762376238
6,24,3,252,152,1263452.9899999998,62.37623762376238
8,21,9,126,76,444633.0800000004,62.37623762376238
9,21,8,126,76,444633.0800000004,62.37623762376238
3,22,7,242,146,1190840.3899999997,62.371134020618555
7,22,3,242,146,1190840.3899999997,62.371134020618555
9,20,9,121,73,423209.9900000008,62.371134020618555
5,19,9,164,99,703809.66,62.3574144486692
9,19,5,164,99,703809.66,62.3574144486692
5,19,7,192,116,912992.5799999994,62.33766233766234
7,19,5,192,116,912992.5799999994,62.33766233766234
4,18,9,195,118,921386.3299999994,62.30031948881789
9,18,4,195,118,921386.3299999994,62.30031948881789
3,16,8,246,149,1180014.5499999998,62.278481012658226
8,16,3,246,149,1180014.5499999998,62.278481012658226
5,13,8,198,120,913874.0399999996,62.264150943396224
5,23,8,165,100,702049.86,62.264150943396224
8,13,5,198,120,913874.0399999996,62.264150943396224
8,23,5,165,100,702049.86,62.264150943396224
5,23,5,216,131,1047186.7699999997,62.247838616714695
2,14,6,305,185,1503770.2000000011,62.244897959183675
6,14,2,305,185,1503770.2000000011,62.244897959183675
2,12,8,295,179,1443039.9000000006,62.23628691983122
2,19,6,295,179,1459489.1000000008,62.23628691983122
6,19,2,295,179,1459489.1000000008,62.23628691983122
8,12,2,295,179,1443039.9000000006,62.23628691983122
3,24,7,234,142,1152740.6399999997,62.234042553191486
7,24,3,234,142,1152740.6399999997,62.234042553191486
3,17,7,252,153,1219061.3499999996,62.22222222222222
3,23,6,252,153,1255287.9899999998,62.22222222222222
6,23,3,252,153,1255287.9899999998,62.22222222222222
7,17,3,252,153,1219061.3499999996,62.22222222222222
6,21,7,163,99,697360.0600000002,62.213740458015266
7,21,6,163,99,697360.0600000002,62.213740458015266
4,17,8,209,127,997427.3999999998,62.20238095238095
8,17,4,209,127,997427.3999999998,62.20238095238095
8,20,9,125,76,443663.36000000045,62.18905472636816
9,20,8,125,76,443663.36000000045,62.18905472636816
2,17,6,299,182,1470271.0000000007,62.16216216216216
4,23,7,207,126,1002866.3499999996,62.16216216216216
6,17,2,299,182,1470271.0000000007,62.16216216216216
7,23,4,207,126,1002866.3499999996,62.16216216216216
2,17,7,289,176,1417008.4000000006,62.1505376344086
7,17,2,289,176,1417008.4000000006,62.1505376344086
2,21,5,310,189,1542420.2000000011,62.124248496993985
5,21,2,310,189,1542420.2000000011,62.124248496993985
2,14,8,287,175,1403603.8500000006,62.121212121212125
2,18,7,287,175,1410687.7500000005,62.121212121212125
4,18,8,205,125,974294.7499999998,62.121212121212125
5,20,6,205,125,972472.9999999998,62.121212121212125
6,20,5,205,125,972472.9999999998,62.121212121212125
7,18,2,287,175,1410687.7500000005,62.121212121212125
8,14,2,287,175,1403603.8500000006,62.121212121212125
8,18,4,205,125,974294.7499999998,62.121212121212125
4,12,5,264,161,1271204.5699999996,62.11764705882353
5,12,4,264,161,1271204.5699999996,62.11764705882353
8,20,8,131,80,469936.6600000004,62.08530805687204
2,13,7,298,182,1458834.5500000005,62.083333333333336
7,13,2,298,182,1458834.5500000005,62.083333333333336
4,23,5,239,146,1173926.3399999999,62.077922077922075
5,23,4,239,146,1173926.3399999999,62.077922077922075
3,19,7,247,151,1191654.39,62.06030150753769
7,19,3,247,151,1191654.39,62.06030150753769
6,24,7,157,96,641920.41,62.055335968379445
7,24,6,157,96,641920.41,62.055335968379445
4,15,9,206,126,970653.8799999997,62.04819277108434
9,15,4,206,126,970653.8799999997,62.04819277108434
4,24,5,237,145,1157631.3899999997,62.04188481675393
5,24,4,237,145,1157631.3899999997,62.04188481675393
2,12,9,286,175,1404254.2500000005,62.039045553145336
2,15,8,286,175,1399829.8000000005,62.039045553145336
8,15,2,286,175,1399829.8000000005,62.039045553145336
9,12,2,286,175,1404254.2500000005,62.039045553145336
4,20,8,201,123,962298.9999999995,62.03703703703704
8,20,4,201,123,962298.9999999995,62.03703703703704
5,24,5,214,131,1021527.3199999997,62.028985507246375
3,21,8,227,139,1119964.0399999996,62.021857923497265
8,21,3,227,139,1119964.0399999996,62.021857923497265
3,19,6,258,158,1237962.4999999995,62.01923076923077
6,19,3,258,158,1237962.4999999995,62.01923076923077
6,17,8,160,98,673267.9400000001,62.01550387596899
8,17,6,160,98,673267.9400000001,62.01550387596899
2,19,5,310,190,1530224.7500000012,62.0
4,24,6,217,133,1047873.8199999995,62.0
5,19,2,310,190,1530224.7500000012,62.0
5,22,5,217,133,1045122.3699999995,62.0
6,19,6,186,114,848922.7299999992,62.0
6,24,4,217,133,1047873.8199999995,62.0
9,19,9,124,76,442759.81000000064,62.0
3,20,8,230,141,1120319.7899999998,61.99460916442049
8,20,3,230,141,1120319.7899999998,61.99460916442049
6,19,7,168,103,717958.4199999999,61.99261992619926
7,19,6,168,103,717958.4199999999,61.99261992619926
3,14,5,282,173,1359493.25,61.97802197802198
5,14,3,282,173,1359493.25,61.97802197802198
4,22,7,207,127,986028.5699999997,61.97604790419162
7,22,4,207,127,986028.5699999997,61.97604790419162
3,11,6,277,170,1331703.6700000002,61.96868008948546
4,14,4,277,170,1338839.37,61.96868008948546
6,11,3,277,170,1331703.6700000002,61.96868008948546
4,16,9,202,124,940970.3999999997,61.96319018404908
9,16,4,202,124,940970.3999999997,61.96319018404908
2,21,9,259,159,1274742.0899999999,61.961722488038276
3,18,6,259,159,1230801.2499999995,61.961722488038276
6,18,3,259,159,1230801.2499999995,61.961722488038276
9,21,2,259,159,1274742.0899999999,61.961722488038276
5,21,9,158,97,645346.09,61.96078431372549
9,21,5,158,97,645346.09,61.96078431372549
3,21,4,285,175,1388915.8500000003,61.95652173913044
4,21,3,285,175,1388915.8500000003,61.95652173913044
3,19,9,223,137,1096930.0399999998,61.94444444444444
9,19,3,223,137,1096930.0399999998,61.94444444444444
3,10,8,262,161,1258826.8199999994,61.938534278959814
8,10,3,262,161,1258826.8199999994,61.938534278959814
3,16,7,252,155,1216472.4999999998,61.91646191646192
7,16,3,252,155,1216472.4999999998,61.91646191646192
2,11,9,291,179,1430436.1000000003,61.91489361702128
9,11,2,291,179,1430436.1000000003,61.91489361702128
2,19,9,260,160,1286203.9899999998,61.904761904761905
3,18,8,234,144,1145923.5899999999,61.904761904761905
6,19,9,143,88,519231.1600000001,61.904761904761905
8,18,3,234,144,1145923.5899999999,61.904761904761905
9,19,2,260,160,1286203.9899999998,61.904761904761905
9,19,6,143,88,519231.1600000001,61.904761904761905
3,21,6,255,157,1244919.47,61.89320388349515
6,21,3,255,157,1244919.47,61.89320388349515
2,16,6,302,186,1498050.4000000008,61.885245901639344
6,16,2,302,186,1498050.4000000008,61.885245901639344
5,22,6,198,122,949449.5199999996,61.875
6,22,5,198,122,949449.5199999996,61.875
4,10,5,271,167,1299943.8199999998,61.87214611872146
5,10,4,271,167,1299943.8199999998,61.87214611872146
2,20,6,292,180,1430134.6000000008,61.86440677966102
3,18,4,292,180,1424571.6000000006,61.86440677966102
4,18,3,292,180,1424571.6000000006,61.86440677966102
6,20,2,292,180,1430134.6000000008,61.86440677966102
4,22,5,240,148,1181791.82,61.855670103092784
5,22,4,240,148,1181791.82,61.855670103092784
4,16,4,269,166,1290231.1499999997,61.839080459770116
2,15,6,303,187,1488557.950000001,61.83673469387755
6,15,2,303,187,1488557.950000001,61.83673469387755
3,16,5,277,171,1347667.0499999998,61.830357142857146
5,16,3,277,171,1347667.0499999998,61.830357142857146
2,20,9,259,160,1284213.39,61.81384248210024
9,20,2,259,160,1284213.39,61.81384248210024
4,21,7,212,131,1009933.6699999998,61.80758017492711
5,16,6,212,131,1015241.5099999995,61.80758017492711
6,16,5,212,131,1015241.5099999995,61.80758017492711
7,21,4,212,131,1009933.6699999998,61.80758017492711
3,11,7,267,165,1290729.1199999996,61.80555555555556
4,11,5,267,165,1270279.5699999998,61.80555555555556
5,11,4,267,165,1270279.5699999998,61.80555555555556
7,11,3,267,165,1290729.1199999996,61.80555555555556
3,22,6,254,157,1252424.29,61.80048661800487
6,22,3,254,157,1252424.29,61.80048661800487
3,12,6,275,170,1323354.8699999999,61.79775280898876
6,12,3,275,170,1323354.8699999999,61.79775280898876
3,13,7,262,162,1253648.6699999995,61.79245283018868
7,13,3,262,162,1253648.6699999995,61.79245283018868
5,18,7,194,120,902405.8999999997,61.78343949044586
7,18,5,194,120,902405.8999999997,61.78343949044586
4,13,5,257,159,1238486.3699999994,61.77884615384615
4,14,5,257,159,1235725.6199999994,61.77884615384615
5,13,4,257,159,1238486.3699999994,61.77884615384615
5,14,4,257,159,1235725.6199999994,61.77884615384615
2,12,7,299,185,1474359.6500000006,61.77685950413223
7,12,2,299,185,1474359.6500000006,61.77685950413223
3,20,4,286,177,1373351.1500000001,61.77105831533477
4,20,3,286,177,1373351.1500000001,61.77105831533477
6,18,6,189,117,872167.0599999995,61.76470588235294
3,19,4,289,179,1403791.7000000007,61.75213675213675
7,19,9,134,83,477325.3600000002,61.75115207373272
9,19,7,134,83,477325.3600000002,61.75115207373272
2,11,8,297,184,1460319.4500000007,61.74636174636175
8,11,2,297,184,1460319.4500000007,61.74636174636175
4,13,4,276,171,1326678.57,61.74496644295302
4,12,4,279,173,1343842.4700000002,61.72566371681416
8,16,9,129,80,441695.76000000024,61.72248803827751
9,16,8,129,80,441695.76000000024,61.72248803827751
3,17,8,237,147,1159726.5199999998,61.71875
8,17,3,237,147,1159726.5199999998,61.71875
3,18,7,245,152,1165103.2999999998,61.712846347607055
7,18,3,245,152,1165103.2999999998,61.712846347607055
4,16,5,253,157,1208322.3199999998,61.707317073170735
5,16,4,253,157,1208322.3199999998,61.707317073170735
2,13,9,282,175,1366741.5000000005,61.70678336980306
9,13,2,282,175,1366741.5000000005,61.70678336980306
2,24,4,319,198,1588572.9000000006,61.702127659574465
4,19,8,203,126,966730.8999999997,61.702127659574465
4,24,2,319,198,1588572.9000000006,61.702127659574465
8,19,4,203,126,966730.8999999997,61.702127659574465
4,20,7,211,131,1013549.2699999998,61.69590643274854
7,20,4,211,131,1013549.2699999998,61.69590643274854
8,19,9,124,77,441533.61000000045,61.691542288557216
9,19,8,124,77,441533.61000000045,61.691542288557216
5,20,5,219,136,1055019.6699999997,61.690140845070424
2,16,7,285,177,1396183.6000000006,61.688311688311686
2,19,7,285,177,1398275.2500000005,61.688311688311686
7,16,2,285,177,1396183.6000000006,61.688311688311686
7,19,2,285,177,1398275.2500000005,61.688311688311686
3,20,6,256,159,1239443.1199999999,61.68674698795181
6,20,3,256,159,1239443.1199999999,61.68674698795181
2,24,8,264,164,1310591.6900000004,61.6822429906542
5,11,9,198,123,910849.1599999998,61.6822429906542
8,24,2,264,164,1310591.6900000004,61.6822429906542
9,11,5,198,123,910849.1599999998,61.6822429906542
3,10,7,272,169,1299810.3199999998,61.678004535147394
7,10,3,272,169,1299810.3199999998,61.678004535147394
4,14,9,206,128,973204.4799999997,61.67664670658683
9,14,4,206,128,973204.4799999997,61.67664670658683
5,15,6,214,133,990416.3799999995,61.671469740634
6,15,5,214,133,990416.3799999995,61.671469740634
3,17,6,259,161,1230741.6999999995,61.666666666666664
4,10,6,259,161,1250692.8499999996,61.666666666666664
4,21,4,259,161,1234999.7999999996,61.666666666666664
4,23,4,259,161,1235365.3199999998,61.666666666666664
6,10,4,259,161,1250692.8499999996,61.666666666666664
6,17,3,259,161,1230741.6999999995,61.666666666666664
3,14,9,238,148,1134392.4299999997,61.6580310880829
9,14,3,238,148,1134392.4299999997,61.6580310880829
3,15,7,254,158,1214895.9499999997,61.650485436893206
7,15,3,254,158,1214895.9499999997,61.650485436893206
7,18,9,135,84,459194.91000000015,61.64383561643836
9,18,7,135,84,459194.91000000015,61.64383561643836
3,10,6,278,173,1336405.8700000003,61.64079822616408
3,15,5,278,173,1334497.2499999998,61.64079822616408
5,15,3,278,173,1334497.2499999998,61.64079822616408
6,10,3,278,173,1336405.8700000003,61.64079822616408
5,17,7,196,122,899600.5299999994,61.63522012578616
6,15,6,196,122,904826.3599999994,61.63522012578616
7,17,5,196,122,899600.5299999994,61.63522012578616
3,13,6,273,170,1320808.5699999996,61.62528216704289
6,13,3,273,170,1320808.5699999996,61.62528216704289
4,21,6,220,137,1052850.8699999996,61.62464985994398
6,21,4,220,137,1052850.8699999996,61.62464985994398
2,21,7,281,175,1377850.5400000003,61.62280701754386
3,22,4,281,175,1371486.4500000002,61.62280701754386
4,22,3,281,175,1371486.4500000002,61.62280701754386
7,21,2,281,175,1377850.5400000003,61.62280701754386
3,18,9,223,139,1067263.7899999996,61.60220994475138
9,18,3,223,139,1067263.7899999996,61.60220994475138
5,21,5,218,136,1049525.6699999997,61.5819209039548
3,23,7,234,146,1148357.64,61.578947368421055
7,23,3,234,146,1148357.64,61.578947368421055
4,17,5,250,156,1179498.6499999997,61.576354679802954
5,17,4,250,156,1179498.6499999997,61.576354679802954
3,17,5,274,171,1326266.2499999998,61.57303370786517
5,17,3,274,171,1326266.2499999998,61.57303370786517
5,16,9,173,108,758584.3099999994,61.56583629893238
9,16,5,173,108,758584.3099999994,61.56583629893238
4,15,7,221,138,1019071.8799999995,61.559888579387184
5,19,5,221,138,1056226.7799999996,61.559888579387184
7,15,4,221,138,1019071.8799999995,61.559888579387184
4,19,5,245,153,1158547.0499999996,61.55778894472362
5,19,4,245,153,1158547.0499999996,61.55778894472362
3,12,8,256,160,1214670.6699999995,61.53846153846154
3,14,8,248,155,1179988.7499999998,61.53846153846154
5,12,8,200,125,920226.5099999994,61.53846153846154
5,17,6,208,130,990726.33,61.53846153846154
5,20,9,160,100,679199.8099999999,61.53846153846154
6,17,5,208,130,990726.33,61.53846153846154
7,21,7,144,90,542264.41,61.53846153846154
8,12,3,256,160,1214670.6699999995,61.53846153846154
8,12,5,200,125,920226.5099999994,61.53846153846154
8,14,3,248,155,1179988.7499999998,61.53846153846154
9,14,9,128,80,439125.26000000024,61.53846153846154
9,18,9,120,75,417256.01000000053,61.53846153846154
9,20,5,160,100,679199.8099999999,61.53846153846154
3,16,4,291,182,1425560.0000000007,61.52219873150106
4,16,3,291,182,1425560.0000000007,61.52219873150106
3,13,8,251,157,1194315.8199999998,61.51960784313726
8,13,3,251,157,1194315.8199999998,61.51960784313726
2,18,5,310,194,1546193.150000001,61.507936507936506
5,18,2,310,194,1546193.150000001,61.507936507936506
2,10,9,294,184,1425695.7000000007,61.50627615062761
9,10,2,294,184,1425695.7000000007,61.50627615062761
4,19,3,286,179,1381298.1000000003,61.505376344086024
3,12,9,246,154,1167553.5499999998,61.5
4,18,5,246,154,1157215.0499999996,61.5
5,18,4,246,154,1157215.0499999996,61.5
9,12,3,246,154,1167553.5499999998,61.5
3,15,9,230,144,1127067.15,61.49732620320856
9,15,3,230,144,1127067.15,61.49732620320856
5,19,6,206,129,980327.3999999998,61.492537313432834
6,19,5,206,129,980327.3999999998,61.492537313432834
5,16,7,198,124,926878.2099999996,61.49068322981366
7,16,5,198,124,926878.2099999996,61.49068322981366
2,21,6,289,181,1433785.1700000006,61.48936170212766
6,21,2,289,181,1433785.1700000006,61.48936170212766
5,12,5,241,151,1122566.3999999997,61.47959183673469
6,23,7,158,99,658199.8399999999,61.478599221789885
7,23,6,158,99,658199.8399999999,61.478599221789885
5,21,6,201,126,950851.6699999995,61.46788990825688
6,21,5,201,126,950851.6699999995,61.46788990825688
3,11,9,252,158,1200197.2999999998,61.46341463414634
4,11,6,252,158,1222310.7499999995,61.46341463414634
6,11,4,252,158,1222310.7499999995,61.46341463414634
9,11,3,252,158,1200197.2999999998,61.46341463414634
4,10,7,244,153,1150852.2599999998,61.46095717884131
7,10,4,244,153,1150852.2599999998,61.46095717884131
5,17,9,169,106,723257.9699999997,61.45454545454545
9,17,5,169,106,723257.9699999997,61.45454545454545
3,18,5,271,170,1309390.3499999996,61.45124716553288
5,18,3,271,170,1309390.3499999996,61.45124716553288
3,22,5,263,165,1249407.4199999997,61.44859813084112
5,22,3,263,165,1249407.4199999997,61.44859813084112
3,23,4,282,177,1384110.3700000003,61.43790849673203
3,24,4,282,177,1384110.3700000003,61.43790849673203
4,23,3,282,177,1384110.3700000003,61.43790849673203
4,24,3,282,177,1384110.3700000003,61.43790849673203
3,19,8,231,145,1132435.0899999996,61.43617021276596
8,19,3,231,145,1132435.0899999996,61.43617021276596
2,11,7,301,189,1482177.0500000007,61.42857142857143
4,24,4,258,162,1227871.5699999998,61.42857142857143
7,11,2,301,189,1482177.0500000007,61.42857142857143
5,15,7,199,125,922263.1599999995,61.41975308641975
6,14,6,199,125,916543.0099999995,61.41975308641975
7,15,5,199,125,922263.1599999995,61.41975308641975
5,14,6,218,137,991825.0299999997,61.40845070422535
6,14,5,218,137,991825.0299999997,61.40845070422535
